ativo;data;hora;timestamp;timezone;sessao;fractal_minutos;status_candle;qtd_candles_origem;abertura;maximo;minimo;ultimo;volume;volume_quantidade;delta;saldo;agressao_compra;agressao_saldo;agressao_venda;vwap
WINFUT;21/01/2026;11:46:00;2026-01-21 11:46:00;America/Sao_Paulo;2026-01-21;240;COMPLETO;240;178616.85;179616.95;178080.34;179476.31;268565947634.2;7515244.0;0.0;0.0;0.0;0.0;0.0;178683.63387670502
WINFUT;21/01/2026;15:46:00;2026-01-21 15:46:00;America/Sao_Paulo;2026-01-21;240;PARCIAL;159;179471.1;181226.48;179439.85;180856.65;157786946122.55;4378699.0;0.0;0.0;0.0;0.0;0.0;180181.13554733238
WINFUT;22/01/2026;09:00:00;2026-01-22 09:00:00;America/Sao_Paulo;2026-01-22;240;COMPLETO;240;181038.96;187216.67;180591.0;186029.05;501169135226.5;13695729.0;0.0;0.0;0.0;0.0;0.0;182986.05813826423
WINFUT;22/01/2026;13:01:00;2026-01-22 13:01:00;America/Sao_Paulo;2026-01-22;240;COMPLETO;240;186029.05;186362.41;184403.89;184445.56;252904920579.7;6819080.0;0.0;0.0;0.0;0.0;0.0;185434.12122392844
WINFUT;22/01/2026;17:01:00;2026-01-22 17:01:00;America/Sao_Paulo;2026-01-22;240;PARCIAL;84;184450.76;185101.87;184200.74;184768.51;48119045854.29999;1303294.0;0.0;0.0;0.0;0.0;0.0;184603.6554987108
WINFUT;23/01/2026;09:00:00;2026-01-23 09:00:00;America/Sao_Paulo;2026-01-23;240;COMPLETO;240;185966.54;186862.46;184580.99;186435.34;425001361447.4;11455585.0;0.0;0.0;0.0;0.0;0.0;185500.74802016385
WINFUT;23/01/2026;13:00:00;2026-01-23 13:00:00;America/Sao_Paulo;2026-01-23;240;COMPLETO;240;186430.13;187451.07;185617.55;187164.58;225971768597.60004;6062078.0;0.0;0.0;0.0;0.0;0.0;186382.15040351514
WINFUT;23/01/2026;17:00:00;2026-01-23 17:00:00;America/Sao_Paulo;2026-01-23;240;PARCIAL;85;187164.58;189862.77;187055.19;188164.68;100344587910.95;2662004.0;0.0;0.0;0.0;0.0;0.0;188495.5576493627
WINFUT;26/01/2026;09:00:00;2026-01-26 09:00:00;America/Sao_Paulo;2026-01-26;240;COMPLETO;240;188664.73;191045.18;186617.65;187461.48;456669657055.89996;12140230.0;0.0;0.0;0.0;0.0;0.0;188110.60860978466
WINFUT;26/01/2026;13:03:00;2026-01-26 13:03:00;America/Sao_Paulo;2026-01-26;240;COMPLETO;240;187461.48;188326.15;186747.87;187336.47;205545289475.40002;5485139.0;0.0;0.0;0.0;0.0;0.0;187362.0376487982
WINFUT;26/01/2026;17:03:00;2026-01-26 17:03:00;America/Sao_Paulo;2026-01-26;240;PARCIAL;82;187336.47;188060.5;187253.13;187258.34;52137491112.6;1389063.0;0.0;0.0;0.0;0.0;0.0;187667.7750034638
WINFUT;27/01/2026;09:00:00;2026-01-27 09:00:00;America/Sao_Paulo;2026-01-27;240;COMPLETO;240;188935.59;192201.54;188841.83;191623.36;458049572050.8;12012561.0;0.0;0.0;0.0;0.0;0.0;190660.38820335505
WINFUT;27/01/2026;13:00:00;2026-01-27 13:00:00;America/Sao_Paulo;2026-01-27;240;COMPLETO;240;191623.36;192503.65;190685.76;191076.43;227458719970.6;5935978.0;0.0;0.0;0.0;0.0;0.0;191592.1730602067
WINFUT;27/01/2026;17:00:00;2026-01-27 17:00:00;America/Sao_Paulo;2026-01-27;240;PARCIAL;85;191076.43;191915.05;190368.02;190743.06;66577862159.49999;1740440.0;0.0;0.0;0.0;0.0;0.0;191265.80065281404
WINFUT;28/01/2026;09:00:00;2026-01-28 09:00:00;America/Sao_Paulo;2026-01-28;240;COMPLETO;240;192086.95;194248.62;191138.93;192675.55;458341901129.5;11893368.0;0.0;0.0;0.0;0.0;0.0;192691.03222282234
WINFUT;28/01/2026;13:00:00;2026-01-28 13:00:00;America/Sao_Paulo;2026-01-28;240;COMPLETO;240;192670.34;193165.18;191373.33;192357.81;247763963580.7;6436001.0;0.0;0.0;0.0;0.0;0.0;192485.18596377294
WINFUT;28/01/2026;17:00:00;2026-01-28 17:00:00;America/Sao_Paulo;2026-01-28;240;PARCIAL;85;192352.6;194081.94;192347.39;194081.94;69274789292.9;1792075.0;0.0;0.0;0.0;0.0;0.0;193299.4475689497
WINFUT;29/01/2026;09:00:00;2026-01-29 09:00:00;America/Sao_Paulo;2026-01-29;240;COMPLETO;240;195540.42;196665.53;190274.26;190586.8;494801350363.5;12730122.0;0.0;0.0;0.0;0.0;0.0;194326.319068858
WINFUT;29/01/2026;13:00:00;2026-01-29 13:00:00;America/Sao_Paulo;2026-01-29;240;COMPLETO;240;190586.8;192805.77;190524.29;191889.01;240203247509.90002;6260759.0;0.0;0.0;0.0;0.0;0.0;191826.64850314878
WINFUT;29/01/2026;17:00:00;2026-01-29 17:00:00;America/Sao_Paulo;2026-01-29;240;PARCIAL;85;191883.8;192623.46;191810.88;191935.89;49657366751.490005;1291606.0;0.0;0.0;0.0;0.0;0.0;192229.26742876146
WINFUT;30/01/2026;09:00:00;2026-01-30 09:00:00;America/Sao_Paulo;2026-01-30;240;COMPLETO;240;190852.45;192482.82;190425.32;191800.46;421248107845.4;10994974.0;0.0;0.0;0.0;0.0;0.0;191568.34462850195
WINFUT;30/01/2026;13:00:00;2026-01-30 13:00:00;America/Sao_Paulo;2026-01-30;240;COMPLETO;240;191800.46;191800.46;188628.27;190086.75;348465219475.4;9157265.0;0.0;0.0;0.0;0.0;0.0;190267.12348727902
WINFUT;30/01/2026;17:00:00;2026-01-30 17:00:00;America/Sao_Paulo;2026-01-30;240;PARCIAL;85;190086.75;190383.65;189159.57;190326.35;63679909059.50001;1678116.0;0.0;0.0;0.0;0.0;0.0;189738.6927418002
WINFUT;02/02/2026;09:00:00;2026-02-02 09:00:00;America/Sao_Paulo;2026-02-02;240;COMPLETO;240;188373.03;191612.94;188373.03;190430.53;399808272785.89996;10488253.0;0.0;0.0;0.0;0.0;0.0;190606.93189054582
WINFUT;02/02/2026;13:00:00;2026-02-02 13:00:00;America/Sao_Paulo;2026-02-02;240;COMPLETO;240;190430.53;191326.45;190097.16;190461.78;201354923009.0;5277888.0;0.0;0.0;0.0;0.0;0.0;190752.95700185996
WINFUT;02/02/2026;17:00:00;2026-02-02 17:00:00;America/Sao_Paulo;2026-02-02;240;PARCIAL;85;190466.99;191748.37;190347.19;191326.45;55943844460.97;1463899.0;0.0;0.0;0.0;0.0;0.0;191090.06279737447
WINFUT;03/02/2026;09:00:00;2026-02-03 09:00:00;America/Sao_Paulo;2026-02-03;240;COMPLETO;240;192206.75;196181.11;192196.33;195170.59;483606116429.7;12438110.0;0.0;0.0;0.0;0.0;0.0;194418.2225715842
WINFUT;03/02/2026;13:00:00;2026-02-03 13:00:00;America/Sao_Paulo;2026-02-03;240;COMPLETO;240;195175.8;195248.72;193321.44;193811.08;279923356818.3;7208804.0;0.0;0.0;0.0;0.0;0.0;194148.40122410186
WINFUT;03/02/2026;17:00:00;2026-02-03 17:00:00;America/Sao_Paulo;2026-02-03;240;PARCIAL;85;193811.08;194639.29;193644.39;194253.83;48952080948.229996;1260719.0;0.0;0.0;0.0;0.0;0.0;194158.12510916745
WINFUT;04/02/2026;09:00:00;2026-02-04 09:00:00;America/Sao_Paulo;2026-02-04;240;COMPLETO;240;194998.7;195264.35;190935.79;190967.04;444539259270.0;11544436.0;0.0;0.0;0.0;0.0;0.0;192525.2535154399
WINFUT;04/02/2026;13:00:00;2026-02-04 13:00:00;America/Sao_Paulo;2026-02-04;240;COMPLETO;240;190967.04;191029.55;188492.84;189326.25;283872815611.4;7489572.0;0.0;0.0;0.0;0.0;0.0;189513.93080951663
WINFUT;04/02/2026;17:00:00;2026-02-04 17:00:00;America/Sao_Paulo;2026-02-04;240;PARCIAL;85;189331.46;190154.46;189295.0;190003.4;66222976621.6;1745427.0;0.0;0.0;0.0;0.0;0.0;189709.82581168326
WINFUT;05/02/2026;09:00:00;2026-02-05 09:00:00;America/Sao_Paulo;2026-02-05;240;COMPLETO;240;189987.78;192592.21;189628.37;191159.77;484475345549.7;12688342.0;0.0;0.0;0.0;0.0;0.0;190915.9953296175
WINFUT;05/02/2026;13:00:00;2026-02-05 13:00:00;America/Sao_Paulo;2026-02-05;240;COMPLETO;240;191154.56;191920.26;190810.78;191310.83;246289593782.5;6434462.0;0.0;0.0;0.0;0.0;0.0;191382.47695862636
WINFUT;05/02/2026;17:00:00;2026-02-05 17:00:00;America/Sao_Paulo;2026-02-05;240;PARCIAL;85;191316.04;191467.09;190003.4;190623.26;62171080041.170006;1630670.0;0.0;0.0;0.0;0.0;0.0;190637.50702361876
WINFUT;06/02/2026;09:00:00;2026-02-06 09:00:00;America/Sao_Paulo;2026-02-06;240;COMPLETO;240;191540.02;192373.43;189524.19;190170.09;434433937268.8;11402039.0;0.0;0.0;0.0;0.0;0.0;190506.99587499426
WINFUT;06/02/2026;13:00:00;2026-02-06 13:00:00;America/Sao_Paulo;2026-02-06;240;COMPLETO;240;190175.3;191201.44;189888.81;190430.53;213401792985.7;5597032.0;0.0;0.0;0.0;0.0;0.0;190637.073104471
WINFUT;06/02/2026;17:00:00;2026-02-06 17:00:00;America/Sao_Paulo;2026-02-06;240;PARCIAL;85;190430.53;191597.31;190399.28;191039.97;53761636989.61001;1406494.0;0.0;0.0;0.0;0.0;0.0;191124.78095579922
WINFUT;09/02/2026;09:00:00;2026-02-09 09:00:00;America/Sao_Paulo;2026-02-09;240;COMPLETO;240;191456.67;192816.19;191248.32;191821.29;405554950756.5;10566814.0;0.0;0.0;0.0;0.0;0.0;191900.7797098405
WINFUT;09/02/2026;13:00:00;2026-02-09 13:00:00;America/Sao_Paulo;2026-02-09;240;COMPLETO;240;191821.29;194555.94;191675.45;194373.63;245082382255.6;6335016.0;0.0;0.0;0.0;0.0;0.0;193438.20910012253
WINFUT;09/02/2026;17:00:00;2026-02-09 17:00:00;America/Sao_Paulo;2026-02-09;240;PARCIAL;85;194373.63;194873.68;194326.75;194592.41;55131410804.26001;1416778.0;0.0;0.0;0.0;0.0;0.0;194573.54018097263
WINFUT;10/02/2026;09:00:00;2026-02-10 09:00:00;America/Sao_Paulo;2026-02-10;240;COMPLETO;240;193727.74;195175.8;193206.85;194790.34;432565298300.3;11148889.0;0.0;0.0;0.0;0.0;0.0;193998.87774700322
WINFUT;10/02/2026;13:00:00;2026-02-10 13:00:00;America/Sao_Paulo;2026-02-10;240;COMPLETO;240;194795.55;195014.32;193311.03;193998.6;212585489412.8;5475745.0;0.0;0.0;0.0;0.0;0.0;194112.73930116
WINFUT;10/02/2026;17:00:00;2026-02-10 17:00:00;America/Sao_Paulo;2026-02-10;240;PARCIAL;85;193998.6;194717.42;193873.58;194097.56;55895868790.2;1438258.0;0.0;0.0;0.0;0.0;0.0;194318.19759783318
WINFUT;11/02/2026;09:00:00;2026-02-11 09:00:00;America/Sao_Paulo;2026-02-11;240;COMPLETO;240;194811.18;197795.85;194727.84;197347.89;451532612394.1;11485426.0;0.0;0.0;0.0;0.0;0.0;196579.22046321956
WINFUT;11/02/2026;13:00:00;2026-02-11 13:00:00;America/Sao_Paulo;2026-02-11;240;COMPLETO;240;197347.89;198931.38;197342.68;198061.5;267745618564.59998;6750855.0;0.0;0.0;0.0;0.0;0.0;198306.04363884949
WINFUT;11/02/2026;17:00:00;2026-02-11 17:00:00;America/Sao_Paulo;2026-02-11;240;PARCIAL;85;198061.5;198519.88;197639.59;197811.48;56565570368.0;1427672.0;0.0;0.0;0.0;0.0;0.0;198109.48416612518
WINFUT;12/02/2026;09:00:00;2026-02-12 09:00:00;America/Sao_Paulo;2026-02-12;240;COMPLETO;240;198707.4;199212.66;196743.66;197493.74;426844387365.6;10809006.0;0.0;0.0;0.0;0.0;0.0;197444.6169601591
WINFUT;12/02/2026;13:00:00;2026-02-12 13:00:00;America/Sao_Paulo;2026-02-12;240;COMPLETO;240;197488.53;197592.71;194936.19;196045.68;336569837321.60004;8574898.0;0.0;0.0;0.0;0.0;0.0;196249.8166329963
WINFUT;12/02/2026;17:00:00;2026-02-12 17:00:00;America/Sao_Paulo;2026-02-12;240;PARCIAL;85;196040.47;196535.31;195608.13;195858.16;66645857890.79999;1699528.0;0.0;0.0;0.0;0.0;0.0;196069.98744377753
WINFUT;13/02/2026;09:00:00;2026-02-13 09:00:00;America/Sao_Paulo;2026-02-13;240;COMPLETO;240;195123.71;195373.73;191399.38;192670.34;405427902369.2;10509586.0;0.0;0.0;0.0;0.0;0.0;192878.65230777196
WINFUT;13/02/2026;13:00:00;2026-02-13 13:00:00;America/Sao_Paulo;2026-02-13;240;COMPLETO;240;192675.55;194394.47;192435.94;193857.96;219693771178.09998;5672216.0;0.0;0.0;0.0;0.0;0.0;193669.65459674736
WINFUT;13/02/2026;17:00:00;2026-02-13 17:00:00;America/Sao_Paulo;2026-02-13;240;PARCIAL;85;193857.96;194576.78;193566.26;194477.81;34596239475.23;891512.0;0.0;0.0;0.0;0.0;0.0;194034.85534360344
WINFUT;18/02/2026;13:00:00;2026-02-18 13:00:00;America/Sao_Paulo;2026-02-18;240;COMPLETO;240;194528.88;195790.26;192812.99;193114.29;288001424451.0;7421830.0;0.0;0.0;0.0;0.0;0.0;194020.59180210682
WINFUT;18/02/2026;17:00:00;2026-02-18 17:00:00;America/Sao_Paulo;2026-02-18;240;PARCIAL;85;193109.18;194253.11;192889.59;194237.79;55866350679.9;1443803.0;0.0;0.0;0.0;0.0;0.0;193468.47492954976
WINFUT;19/02/2026;09:00:00;2026-02-19 09:00:00;America/Sao_Paulo;2026-02-19;240;COMPLETO;240;194533.99;196403.08;193701.57;196387.76;389503293075.30005;10007294.0;0.0;0.0;0.0;0.0;0.0;194615.0848209381
WINFUT;19/02/2026;13:00:00;2026-02-19 13:00:00;America/Sao_Paulo;2026-02-19;240;COMPLETO;240;196392.87;196678.85;195621.74;195769.84;204706784519.8;5217042.0;0.0;0.0;0.0;0.0;0.0;196190.6621200731
WINFUT;19/02/2026;17:00:00;2026-02-19 17:00:00;America/Sao_Paulo;2026-02-19;240;PARCIAL;85;195769.84;196510.32;195545.14;196357.12;50763470296.49;1294852.0;0.0;0.0;0.0;0.0;0.0;196032.6548469307
WINFUT;20/02/2026;09:00:00;2026-02-20 09:00:00;America/Sao_Paulo;2026-02-20;240;COMPLETO;240;196454.15;196745.24;194324.61;196357.12;398661588159.0;10204469.0;0.0;0.0;0.0;0.0;0.0;195348.0454773068
WINFUT;20/02/2026;13:00:00;2026-02-20 13:00:00;America/Sao_Paulo;2026-02-20;240;COMPLETO;240;196357.12;198190.47;195427.68;198006.62;253670026319.3;6448721.0;0.0;0.0;0.0;0.0;0.0;196690.3627859935
WINFUT;20/02/2026;17:00:00;2026-02-20 17:00:00;America/Sao_Paulo;2026-02-20;240;PARCIAL;85;198011.73;198553.05;197884.06;197884.06;49588236082.44001;1250546.0;0.0;0.0;0.0;0.0;0.0;198271.45992793338
