timestamp_pc;ativo;data;hora;ultimo;abertura;maximo;minimo;volume;delta;saldo;agressao_compra;agressao_saldo;agressao_venda;vwap
2026-06-07 22:06:23;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:24;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:25;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:26;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:27;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:28;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:29;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:30;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:31;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:32;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:33;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:34;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:35;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:36;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:37;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:38;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:40;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:41;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:42;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:43;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:44;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:45;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:46;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:47;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:48;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:49;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:50;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:51;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:52;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:53;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:54;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:55;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:56;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:57;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:58;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:59;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:00;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:01;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:02;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:03;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:04;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:05;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:06;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:07;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:08;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:09;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:10;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:11;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:12;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:13;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:14;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:15;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:31;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:32;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:33;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:34;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:35;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:36;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:37;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:38;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:43;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:44;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:45;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:46;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:47;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:48;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:07:49;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:00;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:01;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:02;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:03;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:04;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:05;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:06;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:07;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:08;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:09;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:10;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:11;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:12;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:13;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:14;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:15;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:16;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:17;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:18;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:19;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:20;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:21;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:22;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:24;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:25;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:26;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:27;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:28;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:29;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:30;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:31;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:32;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:35;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:36;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:08:37;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
